City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,albany,90,US,1529880360,88,42.65,-73.75,73.4,13.87
1,rikitea,0,PF,1529880883,100,-23.12,-134.97,75.99,13.42
2,mataura,92,NZ,1529880884,100,-46.19,168.86,40.44,16.44
3,egvekinot,36,RU,1529880884,69,66.32,-179.17,46.74,6.71
4,mayo,90,CA,1529877600,87,63.59,-135.9,57.2,3.36
5,saskylakh,92,RU,1529880885,100,71.97,114.09,47.55,12.3
6,qaanaaq,56,GL,1529880886,100,77.48,-69.36,31.26,3.69
7,zhuhai,40,CN,1529877600,77,40.71,112.04,64.4,4.47
8,kruisfontein,12,ZA,1529880390,96,-34.0,24.73,54.3,9.06
9,xuanhua,80,CN,1529880887,59,40.61,115.04,73.2,2.91
10,port alfred,0,ZA,1529880888,100,-33.59,26.89,56.82,3.24
11,kayerkan,56,RU,1529880888,79,69.35,87.76,63.48,10.74
12,yellowknife,40,CA,1529877600,52,62.45,-114.38,69.8,14.99
13,pangkalanbuun,92,ID,1529880889,100,-2.68,111.62,71.58,2.91
14,tuktoyaktuk,75,CA,1529877600,75,69.44,-133.03,42.8,11.41
15,viedma,8,AR,1529880331,37,-40.81,-62.99,49.26,15.32
16,miandrivazo,8,MG,1529880890,82,-19.53,45.46,54.66,0.67
17,ushuaia,90,AR,1529877600,100,-54.81,-68.31,32.0,2.24
18,ostrovnoy,92,RU,1529880891,76,68.05,39.51,55.2,2.91
19,hilo,75,US,1529877180,78,19.71,-155.08,78.8,3.36
20,zhigansk,68,RU,1529880568,88,66.77,123.37,62.67,3.02
21,vaini,92,IN,1529880892,98,15.34,74.49,68.61,7.61
22,suleja,12,NG,1529880892,94,9.18,7.18,68.16,2.91
23,thompson,5,CA,1529877600,23,55.74,-97.86,77.0,10.29
24,marsala,20,IT,1529878800,78,37.8,12.44,73.4,2.24
25,khatanga,20,RU,1529880893,82,71.98,102.47,50.16,13.87
26,new norfolk,40,AU,1529877600,70,-42.78,147.06,48.2,9.17
27,hohhot,40,CN,1529877600,77,40.81,111.65,64.4,4.47
28,arraial do cabo,0,BR,1529880386,93,-22.97,-42.02,72.39,13.53
29,cape town,0,ZA,1529877600,93,-33.93,18.42,50.0,3.36
30,bethel,90,US,1529877180,51,60.79,-161.76,60.8,3.36
31,aklavik,75,CA,1529877600,57,68.22,-135.01,50.0,4.7
32,nieves,20,MX,1529880896,29,24.0,-103.02,81.12,9.84
33,abha,0,SA,1529877600,24,18.22,42.5,73.4,1.79
34,punta arenas,20,CL,1529877600,100,-53.16,-70.91,33.8,11.41
35,bredasdorp,76,ZA,1529877600,71,-34.53,20.04,50.0,5.82
36,sitka,44,US,1529880431,77,37.17,-99.65,77.7,9.4
37,kavaratti,76,IN,1529880302,100,10.57,72.64,78.33,18.79
38,walvis bay,0,NA,1529877600,81,-22.95,14.51,53.6,3.36
39,marion,24,US,1529879700,59,35.21,-90.2,89.6,8.05
40,vuktyl,0,RU,1529880899,85,63.86,57.31,63.21,1.9
41,ribeira grande,20,PT,1529875800,88,38.52,-28.7,71.6,7.38
42,castro,88,CL,1529880387,100,-42.48,-73.76,46.29,3.69
43,jamestown,88,AU,1529880900,94,-33.21,138.6,39.99,4.36
44,yar-sale,80,RU,1529880900,79,66.83,70.83,49.8,11.52
45,cazones,75,MX,1529876820,66,20.72,-97.32,89.6,11.41
46,dikson,8,RU,1529880302,97,73.51,80.55,34.41,8.28
47,bilma,20,NE,1529880414,31,18.69,12.92,81.39,3.36
48,rabo de peixe,75,PT,1529879400,72,37.8,-25.58,68.0,5.82
49,sao joao da barra,0,BR,1529877600,88,-21.64,-41.05,73.4,6.93
50,ancud,92,CL,1529880314,97,-41.87,-73.83,48.63,5.48
51,butaritari,36,KI,1529880903,100,3.07,172.79,82.29,9.62
52,avarua,75,CK,1529877600,83,-21.21,-159.78,78.8,9.17
53,busselton,0,AU,1529880340,100,-33.64,115.35,59.7,18.45
54,coahuayana,20,MX,1529880464,48,18.62,-100.35,82.38,2.91
55,port blair,88,IN,1529880501,100,11.67,92.75,82.11,20.02
56,alexandria,1,US,1529879700,62,31.31,-92.44,93.2,9.17
57,hakui,40,JP,1529877600,56,36.89,136.78,73.4,6.93
58,khash,0,IR,1529880905,23,28.22,61.21,71.67,6.93
59,katherine,12,AU,1529877600,77,-14.47,132.26,60.8,4.7
60,mahajanga,20,MG,1529877600,60,-15.72,46.32,75.2,4.7
61,maceio,40,BR,1529877600,83,-9.67,-35.74,75.2,4.7
62,soubre,92,CI,1529880906,99,5.79,-6.61,73.02,6.6
63,bambous virieux,75,MU,1529877600,73,-20.34,57.76,73.4,11.41
64,wewak,24,PG,1529880907,90,-3.55,143.63,79.14,2.68
65,pierre,75,US,1529877660,82,44.37,-100.35,64.4,10.29
66,alice springs,8,AU,1529877600,64,-23.7,133.88,35.6,5.82
67,sao jose da coroa grande,92,BR,1529880643,83,-8.9,-35.15,75.63,10.4
68,cap malheureux,75,MU,1529877600,73,-19.98,57.61,73.4,11.41
69,puerto ayora,75,EC,1529877600,69,-0.74,-90.35,77.0,16.11
70,cidreira,92,BR,1529880309,99,-30.17,-50.22,53.58,6.6
71,praia da vitoria,75,PT,1529877600,83,38.73,-27.07,71.6,8.95
72,bonthe,92,SL,1529880910,96,7.53,-12.5,77.16,4.59
73,axim,92,GH,1529880910,97,4.87,-2.24,77.88,12.64
74,hobart,40,AU,1529877600,70,-42.88,147.33,48.2,9.17
75,canutama,44,BR,1529880911,82,-6.53,-64.38,79.32,1.68
76,georgetown,40,GY,1529877600,88,6.8,-58.16,78.8,9.17
77,airai,20,TL,1529880912,85,-8.93,125.41,68.61,2.35
78,sabancuy,24,MX,1529880912,85,18.97,-91.18,88.32,10.07
79,najran,0,SA,1529877600,18,17.54,44.22,80.6,2.13
80,kapaa,90,US,1529877360,69,22.08,-159.32,82.4,14.99
81,moose factory,1,CA,1529877600,50,51.26,-80.61,53.6,6.93
82,ponta delgada,75,PT,1529879400,72,37.73,-25.67,68.0,5.82
83,petropavlovsk-kamchatskiy,90,RU,1529877600,93,53.05,158.65,44.6,2.24
84,bubaque,20,GW,1529877600,78,11.28,-15.83,82.4,4.7
85,hermanus,68,ZA,1529880914,93,-34.42,19.24,45.84,3.58
86,thanh hoa,76,VN,1529880915,100,10.21,106.33,78.87,8.5
87,hobyo,36,SO,1529880916,81,5.35,48.53,75.72,18.01
88,patzcuaro,75,MX,1529878440,73,19.52,-101.6,69.8,8.05
89,los llanos de aridane,0,ES,1529879400,77,28.66,-17.92,69.8,4.7
90,iroquois falls,20,CA,1529877600,34,48.76,-80.69,64.4,11.41
91,hofn,92,IS,1529880629,99,64.25,-15.21,48.81,23.15
92,det udom,40,TH,1529877600,100,14.9,105.08,77.0,3.36
93,chernyshevskiy,24,RU,1529880918,50,63.01,112.47,70.68,3.13
94,port augusta,90,AU,1529877600,100,-32.49,137.76,42.8,3.36
95,llangefni,0,GB,1529877000,72,53.26,-4.31,60.8,3.36
96,grindavik,90,IS,1529879400,100,63.84,-22.43,46.4,18.34
97,saldanha,0,PT,1529880920,79,41.42,-6.55,65.19,3.36
98,speightstown,75,BB,1529877600,74,13.25,-59.65,82.4,26.4
99,dingle,20,PH,1529880325,99,11.0,122.67,78.78,2.68
100,katsuura,0,JP,1529877600,78,33.93,134.5,71.6,3.36
101,esperance,20,TT,1529877600,94,10.24,-61.45,77.0,12.75
102,constitucion,75,MX,1529876700,39,23.99,-104.67,78.8,7.94
103,laguna,5,MX,1529876460,30,27.52,-110.01,93.2,9.17
104,carnarvon,0,ZA,1529880923,71,-30.97,22.13,30.63,7.49
105,atuona,92,PF,1529880923,100,-9.8,-139.03,80.31,19.69
106,east london,0,ZA,1529880924,100,-33.02,27.91,65.91,12.97
107,san cristobal,40,EC,1529877600,63,-0.39,-78.55,60.8,17.22
108,bluff,88,AU,1529880351,37,-23.58,149.07,63.21,5.7
109,hithadhoo,8,MV,1529880925,100,-0.6,73.08,79.41,1.9
110,arlit,56,NE,1529880925,52,18.74,7.39,82.02,10.4
111,nikolskoye,20,RU,1529877600,87,59.7,30.79,53.6,6.71
112,waitati,0,NZ,1529880926,71,-45.75,170.57,41.79,19.24
113,novyy svit,0,UA,1529880927,84,47.81,38.02,58.62,6.38
114,libreville,40,GA,1529879400,88,0.39,9.45,78.8,6.93
115,longyearbyen,75,NO,1529877000,87,78.22,15.63,42.8,11.41
116,sao gabriel da cachoeira,24,BR,1529880928,90,-0.13,-67.09,76.89,2.57
117,lake city,1,US,1529879700,9,38.03,-107.32,71.6,6.93
118,hambantota,20,LK,1529880545,100,6.12,81.12,78.42,14.43
119,mackay,75,CA,1529877600,39,53.65,-115.58,78.8,9.17
120,plettenberg bay,48,ZA,1529880929,100,-34.05,23.37,56.46,7.72
121,barguzin,92,RU,1529880930,100,53.62,109.63,52.68,2.68
122,tilichiki,0,RU,1529880632,73,60.47,166.1,60.24,3.69
123,lagoa,0,PT,1529879400,73,37.14,-8.45,69.8,8.05
124,torbay,90,CA,1529877600,100,47.66,-52.73,51.8,5.82
125,souillac,0,FR,1529879400,55,45.6,-0.6,66.2,8.05
126,otradnoye,20,RU,1529877600,87,59.77,30.8,53.6,6.71
127,batagay-alyta,68,RU,1529880348,46,67.8,130.41,73.65,4.03
128,garowe,64,SO,1529880932,58,8.41,48.48,78.42,13.42
129,barrow,0,AR,1529880333,32,-38.31,-60.23,40.89,16.55
130,portland,20,US,1529877360,37,45.52,-122.67,84.2,8.05
131,ostersund,48,SE,1529878800,71,63.18,14.64,53.6,3.36
132,sorland,92,NO,1529880376,96,67.67,12.69,49.08,17.56
133,linhai,12,CN,1529880934,91,28.86,121.14,79.68,3.58
134,vallenar,0,CL,1529880403,90,-28.58,-70.76,42.42,1.23
135,bara,92,NG,1529880934,87,10.41,10.6,74.91,6.93
136,yining,0,CN,1529880935,83,29.04,114.56,81.03,3.36
137,brae,64,GB,1529878800,87,60.4,-1.35,51.8,14.99
138,clyde river,90,CA,1529877600,86,70.47,-68.59,39.2,5.82
139,tiksi,68,RU,1529880936,72,71.64,128.87,49.35,7.72
140,sembakung,8,ID,1529880937,92,3.82,117.25,76.71,2.91
141,cockburn town,56,TC,1529880433,97,21.46,-71.14,82.29,20.92
142,beyneu,0,KZ,1529880563,37,45.32,55.19,65.37,2.68
143,daru,92,SL,1529880517,100,7.99,-10.85,70.05,5.48
144,krasnoarmeysk,0,RU,1529877600,93,56.12,38.15,57.2,6.71
145,ponta do sol,76,BR,1529880938,49,-20.63,-46.0,69.33,5.59
146,novobelokatay,0,RU,1529880938,82,55.7,58.96,53.31,4.59
147,comodoro rivadavia,40,AR,1529877600,57,-45.87,-67.48,50.0,8.05
148,conceicao do araguaia,0,BR,1529880939,57,-8.26,-49.26,76.53,2.8
149,norman wells,90,CA,1529877600,76,65.28,-126.83,48.2,11.41
150,san patricio,92,PY,1529880940,99,-26.98,-56.83,55.29,6.04
151,vic,0,ES,1529879400,82,41.93,2.25,68.0,2.24
152,vila franca do campo,75,PT,1529879400,72,37.72,-25.43,68.0,5.82
153,tasiilaq,92,GL,1529877000,93,65.61,-37.64,35.6,2.24
154,luderitz,20,NA,1529880941,93,-26.65,15.16,49.08,10.96
155,avera,75,US,1529879700,55,33.19,-82.53,96.8,6.93
156,svetlogorsk,20,RU,1529877600,67,53.14,59.15,57.2,6.71
157,santa maria,90,BR,1529877600,93,-29.69,-53.81,51.8,6.93
158,opuwo,0,NA,1529880646,59,-18.06,13.84,43.41,2.68
159,fier,32,AL,1529880943,91,40.73,19.56,59.79,2.35
160,cherskiy,0,RU,1529880944,44,68.75,161.3,53.76,6.15
161,nanortalik,88,GL,1529880565,100,60.14,-45.24,36.12,11.18
162,chulym,76,RU,1529880944,72,55.09,80.97,67.35,3.69
163,bull savanna,36,JM,1529880634,66,17.89,-77.59,79.41,8.39
164,kodiak,1,US,1529877180,69,39.95,-94.76,80.6,11.41
165,tual,56,ID,1529880594,100,-5.67,132.75,79.32,14.65
166,flinders,0,AU,1529877600,80,-34.58,150.85,41.0,11.41
167,umea,0,SE,1529878800,93,63.83,20.26,46.4,3.8
168,meulaboh,68,ID,1529880946,100,4.14,96.13,79.23,3.02
169,mayor pablo lagerenza,0,PY,1529880947,72,-19.93,-60.77,59.52,5.7
170,pevek,24,RU,1529880947,92,69.7,170.27,35.49,4.36
171,mount gambier,80,AU,1529880947,95,-37.83,140.78,46.92,2.68
172,hearst,0,CA,1529880479,51,49.69,-83.67,58.08,4.47
173,kaeo,92,NZ,1529880546,97,-35.1,173.78,53.49,16.11
174,gushikawa,75,JP,1529879040,88,26.35,127.87,82.4,8.05
175,kiama,0,AU,1529877600,80,-34.67,150.86,41.0,11.41
176,kalmunai,24,LK,1529880949,99,7.42,81.82,72.48,3.02
177,launceston,36,AU,1529877600,100,-41.43,147.14,33.8,2.8
178,salinopolis,56,BR,1529880509,94,-0.61,-47.36,81.93,15.21
179,kaitangata,88,NZ,1529880950,96,-46.28,169.85,40.62,23.04
180,faanui,8,PF,1529880950,99,-16.48,-151.75,81.39,19.8
181,lebu,80,ET,1529880951,78,8.96,38.73,51.69,1.68
182,itarema,8,BR,1529880951,72,-2.92,-39.92,79.59,14.32
183,teguise,20,ES,1529879400,77,29.06,-13.56,69.8,9.17
184,victoria,75,BN,1529877600,94,5.28,115.24,77.0,1.12
185,namatanai,44,PG,1529880368,100,-3.66,152.44,82.2,10.74
186,san quintin,20,PH,1529877600,100,17.54,120.52,77.0,2.24
187,buraydah,0,SA,1529877600,19,26.33,43.97,87.8,6.93
188,mahebourg,75,MU,1529877600,73,-20.41,57.7,73.4,11.41
189,dakar,8,SN,1529880954,99,14.69,-17.45,76.44,9.84
190,anton lizardo,75,MX,1529878440,79,19.05,-95.98,86.0,13.2
191,umm lajj,0,SA,1529880954,100,25.02,37.27,77.34,6.38
192,te anau,76,NZ,1529880557,94,-45.41,167.72,36.21,6.49
193,punta alta,90,AR,1529877600,87,-27.46,-55.82,55.4,8.05
194,cayenne,68,GF,1529879400,100,4.94,-52.33,73.4,9.17
195,hutchinson,1,US,1529877360,65,38.06,-97.93,78.8,5.82
196,alamosa,1,US,1529879760,13,37.47,-105.87,75.2,17.22
197,suda,36,RU,1529880957,81,59.15,37.56,61.59,7.61
198,fasa,0,IR,1529877600,21,28.94,53.65,69.8,4.7
199,saint george,75,GR,1529877000,82,39.45,22.34,66.2,3.36
200,coquimbo,20,CL,1529877600,81,-29.95,-71.34,53.6,5.82
201,vaitape,48,PF,1529880958,96,-16.52,-151.75,81.66,19.01
202,ambilobe,0,MG,1529880959,80,-13.19,49.05,63.48,4.14
203,tarauaca,0,BR,1529880959,89,-8.16,-70.77,77.7,2.46
204,palmas bellas,40,PA,1529877600,83,9.23,-80.09,82.4,3.36
205,vanavara,0,RU,1529880960,70,60.35,102.28,72.75,3.58
206,luanda,0,AO,1529880390,100,-8.83,13.24,69.06,5.03
207,guerrero negro,0,MX,1529880563,56,27.97,-114.04,75.0,9.95
208,hasaki,75,JP,1529878440,94,35.73,140.83,71.6,3.36
209,ogaminana,92,NG,1529880961,97,7.6,6.2,72.3,4.36
210,bogorodskoye,32,RU,1529880962,75,52.37,140.44,54.03,3.02
211,codrington,0,AU,1529880582,81,-28.95,153.24,56.28,4.25
212,caucaia,0,BR,1529877600,78,-3.73,-38.66,78.8,9.17
213,itupiranga,0,BR,1529877600,61,-5.13,-49.33,80.6,2.24
214,necochea,0,AR,1529880963,79,-38.55,-58.74,37.65,14.43
215,datong,92,CN,1529880964,62,40.09,113.3,71.67,3.13
216,taft,64,PH,1529880964,99,11.9,125.42,82.56,4.7
217,vieques,90,PR,1529879220,78,18.43,-65.83,82.4,12.75
218,santa cruz,1,US,1529879700,64,36.97,-122.03,84.2,14.99
219,bedong,75,MY,1529877600,94,5.73,100.51,78.8,1.45
220,kolpashevo,12,RU,1529880967,76,58.31,82.9,64.65,2.68
221,esna,64,RO,1529880968,78,45.2,27.57,60.06,6.38
222,chaiyo,92,TH,1529880968,98,14.68,100.47,74.46,5.03
223,saint-philippe,75,CA,1529879700,82,45.36,-73.48,66.2,10.29
224,lata,12,IN,1529880488,79,30.78,78.62,56.37,2.13
225,lima,12,PE,1529880581,76,-12.06,-77.04,57.99,2.57
226,booue,36,GA,1529880969,100,-0.09,11.94,70.14,2.13
227,gizo,20,IL,1529878800,69,31.8,34.94,77.0,1.12
228,caravelas,0,BR,1529880398,98,-17.73,-39.27,77.07,10.74
229,poronaysk,92,RU,1529880970,95,49.22,143.1,47.64,7.05
230,vancouver,1,US,1529877360,39,45.63,-122.67,84.2,3.36
231,vila velha,0,BR,1529877600,78,-3.71,-38.6,78.8,9.17
232,yelabuga,0,RU,1529877600,77,55.76,52.06,69.8,2.24
233,boguchany,0,RU,1529880560,72,58.38,97.46,68.79,3.36
234,haines junction,80,CA,1529880972,35,60.75,-137.51,57.72,2.91
235,pangody,36,RU,1529880972,98,65.85,74.49,57.18,7.94
236,nome,75,US,1529879700,62,30.04,-94.42,89.6,13.87
237,zhireken,92,RU,1529880973,99,52.82,117.29,55.74,9.28
238,xining,76,CN,1529880973,94,36.62,101.77,56.46,3.58
239,bandarbeyla,20,SO,1529880974,77,9.49,50.81,78.69,29.86
240,santa marta,75,CO,1529877600,79,11.24,-74.21,84.2,4.7
241,astoria,1,US,1529877300,64,46.19,-123.83,73.4,11.41
242,khorixas,0,NA,1529880976,52,-20.37,14.96,46.56,1.68
243,saint-felicien,40,CA,1529877600,30,48.65,-72.45,69.8,10.29
244,kirakira,80,SB,1529880505,100,-10.46,161.92,78.78,10.63
245,bosansko grahovo,48,BA,1529880977,90,44.18,16.37,44.4,1.9
246,klyuchi,88,RU,1529880977,94,52.25,79.17,64.02,2.8
247,jiwani,0,PK,1529880978,91,25.05,61.74,84.18,5.37
248,taltal,0,CL,1529880512,97,-25.41,-70.49,48.72,1.68
249,ongandjera,0,NA,1529880978,52,-17.88,15.07,47.64,3.58
250,burnie,0,AU,1529880979,100,-41.05,145.91,53.13,12.75
251,baykit,0,RU,1529880980,78,61.68,96.39,70.86,3.69
252,tommot,88,RU,1529880980,74,58.97,126.27,66.99,2.13
253,fortuna,0,ES,1529879400,78,38.18,-1.13,75.2,9.17
254,kenora,1,CA,1529879700,56,49.76,-94.48,71.6,4.7
255,varkaus,100,FI,1529880918,63,62.32,27.87,58.98,11.41
256,urambo,92,TZ,1529880982,44,-5.07,32.07,71.67,2.8
257,mapiripan,92,CO,1529880982,100,2.89,-72.13,69.78,3.02
258,cabo san lucas,5,MX,1529876820,54,22.89,-109.91,84.2,20.8
259,provideniya,90,RU,1529879400,87,64.42,-173.23,42.8,6.71
260,davila,20,PH,1529877600,100,18.47,120.58,77.0,2.24
261,lompoc,20,US,1529879700,68,34.64,-120.46,80.6,11.41
262,talnakh,44,RU,1529880517,78,69.49,88.39,58.98,7.61
263,ovalle,0,CL,1529880518,100,-30.6,-71.2,47.46,3.13
264,camacha,40,PT,1529879400,77,33.08,-16.33,68.0,4.7
265,lazaro cardenas,40,MX,1529877120,18,28.39,-105.62,98.6,9.17
266,san rafael,0,AR,1529880986,77,-34.61,-68.33,31.26,4.7
267,salmo,40,CA,1529877600,30,49.19,-117.28,86.0,6.93
268,prince rupert,90,CA,1529879220,93,54.32,-130.32,55.4,5.82
269,xihe,92,CN,1529880986,100,34.02,105.29,61.59,3.24
270,bonfim,0,BR,1529877600,60,-20.33,-44.24,71.6,4.7
271,naze,64,NG,1529880987,97,5.43,7.07,72.21,4.59
272,vostok,0,RU,1529880459,63,46.45,135.83,57.54,2.35
273,monte alegre,12,BR,1529880988,82,-2.0,-54.07,77.34,3.91
274,soroti,20,UG,1529880988,100,1.71,33.61,60.15,3.36
275,chuy,88,UY,1529880989,95,-33.69,-53.46,41.43,4.36
276,muros,8,ES,1529879400,94,42.77,-9.06,68.0,3.36
277,aberdeen,20,US,1529877180,57,45.47,-98.49,80.6,5.82
278,murray,1,US,1529878500,27,40.67,-111.89,80.6,10.29
279,sambava,88,MG,1529880609,100,-14.27,50.17,72.39,21.25
280,upernavik,56,GL,1529880537,100,72.79,-56.15,29.46,11.63
281,houma,80,CN,1529880992,97,35.63,111.36,71.31,3.58
282,ruidoso,1,US,1529879700,8,33.33,-105.67,102.2,8.05
283,kargasok,8,RU,1529880993,87,59.06,80.87,62.67,2.24
284,talaya,92,RU,1529880993,93,55.79,84.89,64.56,1.34
285,karratha,0,AU,1529880993,38,-20.74,116.85,56.28,18.12
286,coihueco,90,CL,1529877600,81,-36.63,-71.83,44.6,2.24
287,sao filipe,36,CV,1529880994,100,14.9,-24.5,73.38,10.29
288,kavieng,48,PG,1529880994,100,-2.57,150.8,83.1,8.16
289,carutapera,12,BR,1529880558,78,-1.2,-46.02,80.85,8.5
290,ashtian,0,IR,1529880995,58,34.52,50.0,55.47,2.13
291,tuatapere,92,NZ,1529880526,100,-46.13,167.69,43.32,21.25
292,sringeri,75,IN,1529877600,100,13.43,75.26,73.4,5.82
293,nuuk,76,GL,1529877000,93,64.17,-51.74,37.4,8.05
294,sheridan,40,US,1529879760,45,39.65,-105.03,71.6,5.82
295,komsomolskiy,20,RU,1529880997,66,67.55,63.78,48.54,5.59
296,tarrega,0,ES,1529879400,83,41.65,1.14,69.8,2.35
297,mutsu,20,JP,1529877600,55,41.29,141.2,60.8,14.99
298,mombasa,92,KE,1529880998,100,-4.05,39.67,75.72,14.43
299,kalaleh,0,IR,1529880999,79,37.38,55.49,65.82,3.24
300,natal,75,BR,1529877600,83,-5.81,-35.21,77.0,12.75
301,pundaguitan,88,PH,1529881001,100,6.37,126.17,82.56,3.58
302,roma,40,IT,1529878800,60,41.89,12.48,68.0,9.17
303,cabedelo,75,BR,1529877600,78,-6.97,-34.84,75.2,9.17
304,jumla,0,NP,1529881001,90,29.28,82.18,36.48,2.68
305,chuguyevka,20,RU,1529881002,59,44.17,133.87,63.21,2.68
306,luganville,44,VU,1529881003,100,-15.51,167.18,77.7,15.32
307,pirgos,40,GR,1529878800,83,35.12,25.72,75.2,6.93
308,mar del plata,0,AR,1529881004,64,-46.43,-67.52,41.88,14.09
309,port lincoln,56,AU,1529880432,100,-34.72,135.86,53.94,6.6
310,severomuysk,92,RU,1529881004,100,56.17,113.57,49.98,2.57
311,marsaxlokk,20,MT,1529878500,88,35.84,14.54,69.8,4.7
312,szubin,20,PL,1529879400,93,53.01,17.74,46.4,1.12
313,hirara,75,JP,1529877600,94,24.8,125.28,82.4,5.82
314,biak,76,ID,1529880517,100,-0.91,122.88,75.18,3.02
315,sidi bin nur,20,TN,1529879400,78,35.53,10.92,75.2,3.36
316,coihaique,75,CL,1529877600,67,-45.58,-72.07,42.8,8.05
317,igrim,0,RU,1529881008,57,63.19,64.42,56.37,5.37
318,nantucket,90,US,1529879940,93,41.28,-70.1,69.8,5.82
319,majene,56,ID,1529881009,100,-3.54,118.97,81.12,17.67
320,sagua de tanamo,0,CU,1529881010,79,20.58,-75.24,76.26,3.36
321,the valley,40,AI,1529877600,74,18.22,-63.06,82.4,14.99
322,tarakan,24,ID,1529881011,100,3.3,117.63,79.41,4.81
323,mahbubabad,80,IN,1529881011,74,17.62,80.02,79.32,11.41
324,aswan,0,EG,1529877600,24,24.09,32.9,91.4,10.29
325,la trinitaria,88,MX,1529881012,85,16.12,-92.05,70.14,2.68
326,koindu,92,LR,1529881013,99,8.2,-10.37,68.34,2.91
327,mahon,0,IE,1529879400,67,51.89,-8.4,57.2,4.7
328,shiloh,75,US,1529879700,74,38.56,-89.9,82.4,6.93
329,leh,92,IN,1529880627,97,34.16,77.58,29.01,1.57
330,ilulissat,40,GL,1529877000,86,69.22,-51.1,37.4,5.82
331,busko-zdroj,92,PL,1529881015,93,50.47,20.72,53.67,7.38
332,raudeberg,92,NO,1529878800,93,61.99,5.14,53.6,9.17
333,alofi,36,NU,1529877600,88,-19.06,-169.92,78.8,10.29
334,touros,88,BR,1529881016,80,-5.2,-35.46,79.5,19.01
335,darnah,0,LY,1529881017,98,32.77,22.64,76.62,13.65
336,bilibino,92,RU,1529880454,100,68.06,166.44,53.94,2.91
337,soyo,20,AO,1529881020,99,-6.13,12.37,69.78,3.69
338,karanganom,88,ID,1529881020,100,-8.13,113.13,76.08,9.84
339,port elizabeth,1,US,1529877360,69,39.31,-74.98,87.8,4.7
340,soderhamn,0,SE,1529881021,64,61.3,17.06,55.2,6.93
